Model,Device number,Pipeline parallelism,Channels per device,Channels per block,Sequence length,PIM latency,CXL latency,Acc latency,TransformerBlock latency,Embedding latency,Token latency,Throughput,Token energy,Total power,Device utilization
Llama2-7B,8,32,32,8,128,0.2127925,0.00032238887363,0.00932,0.22243488887363,0.237748,7.505664443956163,4263.446659378382,61.54013456466255,289.2025544352481,1.0
Llama2-7B,8,32,32,8,256,0.2179765,0.00032238887363,0.01108,0.2293788888736301,0.237748,7.727872443956163,4140.855097191291,62.05895328217619,284.7047882784438,1.0
Llama2-7B,8,32,32,8,384,0.2231605,0.00032238887363,0.01284,0.2363228888736301,0.237748,7.950080443956163,4025.116503610621,62.57777199968986,280.41598759498135,1.0
Llama2-7B,8,32,32,8,512,0.2283445,0.00032238887363,0.0146,0.2432668888736301,0.237748,8.172288443956164,3915.6718732395793,63.09659071720351,276.3219202442078,1.0
Llama2-7B,8,32,32,8,640,0.2335285,0.00032238887363,0.01636,0.2502108888736301,0.237748,8.394496443956163,3812.021389685529,63.61540943471714,272.4096178184553,1.0
Llama2-7B,8,32,32,8,768,0.2387125,0.00032238887363,0.01812,0.2571548888736301,0.237748,8.616704443956163,3713.716793715154,64.13422815223079,268.6672384237557,1.0
Llama2-7B,8,32,32,8,896,0.2438965,0.00032238887363,0.01988,0.2640988888736301,0.237748,8.838912443956163,3620.354902585423,64.65304686974443,265.0839469600608,1.0
Llama2-7B,8,32,32,8,1024,0.2490805,0.00032238887363,0.02164,0.2710428888736301,0.237748,9.061120443956163,3531.572082936415,65.17186558725807,261.6498103515051,1.0
Llama2-7B,8,32,32,8,1152,0.256915,0.00032238887363,0.0234,0.2806373888736301,0.237748,9.368144443956163,3415.831191698237,66.1910387668916,257.6378910024389,1.0
Llama2-7B,8,32,32,8,1280,0.262099,0.00032238887363,0.02516,0.2875813888736301,0.237748,9.590352443956164,3336.6865490085697,66.70985748440522,254.5216024647375,1.0
Llama2-7B,8,32,32,8,1408,0.267283,0.00032238887363,0.02692,0.2945253888736301,0.237748,9.812560443956164,3261.1264086235224,67.2286762019189,251.52619583706732,1.0
Llama2-7B,8,32,32,8,1536,0.272467,0.00032238887363,0.02868,0.3014693888736301,0.237748,10.034768443956164,3188.9126469353923,67.74749491943255,248.64477136472493,1.0
Llama2-7B,8,32,32,8,1664,0.277651,0.00032238887363,0.03044,0.3084133888736301,0.237748,10.256976443956164,3119.8277752559065,68.26631363694618,245.8709445921181,1.0
Llama2-7B,8,32,32,8,1792,0.282835,0.00032238887363,0.0322,0.3153573888736301,0.237748,10.479184443956164,3053.672752029467,68.78513235445985,243.198799138932,1.0
Llama2-7B,8,32,32,8,1920,0.288019,0.00032238887363,0.03396,0.3223013888736301,0.237748,10.701392443956165,2990.265067614885,69.30395107197349,240.6228445761338,1.0
Llama2-7B,8,32,32,8,2048,0.293203,0.00032238887363,0.03572,0.3292453888736301,0.237748,10.923600443956165,2929.437062823461,69.8227697894871,238.1379787706372,1.0
Llama2-7B,8,32,32,8,2176,0.301009,0.00032238887363,0.03748,0.3388113888736301,0.237748,11.229712443956164,2849.583207023472,70.81688586029432,235.26501154548305,1.0
